DOC	1080	1350	SEM_PERFIL
/Artboard 1	3	LayerSet	true	-1118	-661	2088	2011
/Artboard 1/Layer 15	4364	ArtLayer	false	808	487	996	676
/Artboard 1/DOLPHIN MINI 5L GS	73	LayerSet	false	-1118	-661	2086	2011
/Artboard 1/DOLPHIN MINI 5L GS/Perfeito para o dia-a-dia da cidade	2940	ArtLayer	false	124	857	957	885	SourceSansPro-Black	Perfeito para o dia-a-dia da cidade
/Artboard 1/DOLPHIN MINI 5L GS/CARREGADOR WALLBOX GRÁTIS copiar 13	1166	ArtLayer	false	138	513	315	594	SourceSansPro-Black	CARREGADOR WALLBOX GRÁTIS
/Artboard 1/DOLPHIN MINI 5L GS/TEXTO LEGAL	70	LayerSet	true	68	900	901	958
/Artboard 1/DOLPHIN MINI 5L GS/TEXTO LEGAL/O BYD Dolphin Mini 5L GS 26/27, com design moderno, tecnologia 	63	ArtLayer	true	68	900	901	958	SourceSansPro-Regular	O BYD Dolphin Mini 5L GS 26/27, com design moderno, tecnologia 100% elétrica e autonomia ideal para o dia a dia urbano, o Dolphin Mini redefine o que é mobilidade inteligente. E o melhor: você pode pagar as parcelas do financiamento com a economia do custo por quilômetro rodado. Preço público sugerido de R$ 119.990. Oferta válida até 30 de setembro de 2026. Clientes mais satisfeitos do Brasil. BYD é Servopa, você e o futuro na mesma direção. Visite nossas lojas. Para mais informações, converse com um vendedor especialista. Desacelere. Seu bem maior é a vida.
/Artboard 1/DOLPHIN MINI 5L GS/OFERTA	68	LayerSet	true	244	285	950	455
/Artboard 1/DOLPHIN MINI 5L GS/OFERTA/Line 1	72	ArtLayer	false	723	329	726	455
/Artboard 1/DOLPHIN MINI 5L GS/OFERTA/Parcelas a partir de R$999,00	61	ArtLayer	false	741	314	950	416	SourceSansPro-Regular	Parcelas a partir de R$999,00
/Artboard 1/DOLPHIN MINI 5L GS/OFERTA/Dolphin Mini 5L GS 26/27	56	ArtLayer	true	287	285	800	321	SourceSansPro-Black	Dolphin Mini 5L GS 26/27
/Artboard 1/DOLPHIN MINI 5L GS/OFERTA/PREÇO	59	LayerSet	true	244	333	838	414
/Artboard 1/DOLPHIN MINI 5L GS/OFERTA/PREÇO/R$	58	ArtLayer	true	244	347	311	399	SourceSansPro-Black	R$
/Artboard 1/DOLPHIN MINI 5L GS/OFERTA/PREÇO/119.990	57	ArtLayer	true	342	333	838	414	SourceSansPro-Black	119.990
/Artboard 1/DOLPHIN MINI 5L GS/SELOS	67	LayerSet	true	740	912	1041	1055
/Artboard 1/DOLPHIN MINI 5L GS/SELOS/SELO-NCAP	66	ArtLayer	true	740	984	869	1023
/Artboard 1/DOLPHIN MINI 5L GS/SELOS/selo	65	ArtLayer	true	909	912	1041	1055
/Artboard 1/DOLPHIN MINI 5L GS/DOLPHIN MINI	40	LayerSet	true	-435	0	1513	1744
/Artboard 1/DOLPHIN MINI 5L GS/DOLPHIN MINI/DETALHE	32	LayerSet	true	-435	657	1513	1744
/Artboard 1/DOLPHIN MINI 5L GS/DOLPHIN MINI/DETALHE/It’s not a car, it’s a BYD	23	ArtLayer	true	248	1270	832	1302	SourceSansPro-Semibold	It’s not a car, it’s a BYD
/Artboard 1/DOLPHIN MINI 5L GS/DOLPHIN MINI/DETALHE/using_the_provided_202604221111	22	ArtLayer	true	-435	657	1513	1744
/Artboard 1/DOLPHIN MINI 5L GS/DOLPHIN MINI/carro	21	LayerSet	true	0	0	1181	1350
/Artboard 1/DOLPHIN MINI 5L GS/DOLPHIN MINI/carro/pessoa	20	LayerSet	true	526	502	699	587
/Artboard 1/DOLPHIN MINI 5L GS/DOLPHIN MINI/carro/pessoa/Using_the_provided_202604201702 copy	19	ArtLayer	true	526	562	558	584
/Artboard 1/DOLPHIN MINI 5L GS/DOLPHIN MINI/carro/pessoa/Using_the_provided_202604201702	18	ArtLayer	true	605	502	699	587
/Artboard 1/DOLPHIN MINI 5L GS/DOLPHIN MINI/carro/Levels 1	16	ArtLayer	true	0	0	1080	1350
/Artboard 1/DOLPHIN MINI 5L GS/DOLPHIN MINI/carro/rotate the wheel like the car 2	15	ArtLayer	true	513	703	584	828
/Artboard 1/DOLPHIN MINI 5L GS/DOLPHIN MINI/carro/Levels 1 copy	14	ArtLayer	true	0	0	1080	1350
/Artboard 1/DOLPHIN MINI 5L GS/DOLPHIN MINI/carro/rotate the wheel like the car it is in movement	13	ArtLayer	true	809	683	862	782
/Artboard 1/DOLPHIN MINI 5L GS/DOLPHIN MINI/carro/Layer 4	12	ArtLayer	true	813	684	860	782
/Artboard 1/DOLPHIN MINI 5L GS/DOLPHIN MINI/carro/Layer 3	11	ArtLayer	true	513	704	584	829
/Artboard 1/DOLPHIN MINI 5L GS/DOLPHIN MINI/carro/Group 1	10	LayerSet	true	185	492	873	840
/Artboard 1/DOLPHIN MINI 5L GS/DOLPHIN MINI/carro/Group 1/Layer 2	9	ArtLayer	true	185	492	873	840
/Artboard 1/DOLPHIN MINI 5L GS/DOLPHIN MINI/carro/sombra	7	ArtLayer	true	142	741	1181	1186
/Artboard 1/DOLPHIN MINI 5L GS/FIXO	38	LayerSet	true	-1118	-661	2086	2011
/Artboard 1/DOLPHIN MINI 5L GS/FIXO/RODAPE	55	LayerSet	true	46	126	893	1070
/Artboard 1/DOLPHIN MINI 5L GS/FIXO/RODAPE/Clientes Satisfeitos Negativo	54	ArtLayer	true	340	993	417	1070
/Artboard 1/DOLPHIN MINI 5L GS/FIXO/RODAPE/brasil	53	ArtLayer	true	448	994	614	1059
